%% BEGIN lp_project
println('%TRANSACTION 1477\n');
A = matrix([
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fd364b82f0c6dfe, $bfee7ed7185de741, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3feffffbd6612a7f, $3f605268e573e407, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3f1305469acf3084, $3feffffffe96376a, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfeffbf2d6e49118, $3fa019ba37fa3861, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfefff92b6b13d1e, $bf84e8625aa22b16, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bf1305469acdc9e7, $bfeffffffe963768, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3feffffffeb04b3f, $3f1252812c369ac0, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfafeaa973ecf8c2, $3feff011581629e1, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfd71252676d4e58, $3fedd92f4bfa992d, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfef4c51248b2697, $bfcaa96990a57516, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfd64bc81dd1c271, $bfedfed028ee7745, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fb191e4fbd892c5, $bfefecaef28f10e2, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fd8a3fada7780d3, $bfed8880ddb922ca, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fef99a2f47a919b, $3fc42bf190ae0e04, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fe29d4e946e411d, $3fea0762d42a2467, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bf4cb12e27c02bf0, $3fefffff3230cf06, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfeffffffe104c53, $bf1643ad4ee4859f, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3f51ec9e1fc13aca, $bfeffffebeb84590, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fefffbebba052f3, $bf802850d8d1de30, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fefffbc3ab7ff80, $3f8076e63f180d08, $8000000000000000, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfb544015a50dd4d, $3fefe3afd4dd4194, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfe60f5b069cc5fc, $3fe72e53c2045e4f, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfefffa31359d3eb, $bf83477ccdbe1d1c, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfea0d2c08550c3c, $bfe29534bb95e8fd, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfc61682afe05165, $bfef851beb0652b9, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fb474f8def065fa, $bfefe5cd817c45a9, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fe60f5b069cc5e7, $bfe72e53c2045e64, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fefffb52851972e, $3f814d5a3d4ca34d, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fea0d2c08550bef, $3fe29534bb95e96a, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fc55bb01c0c97a6, $3fef8d26f925da46, $8000000000000000, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfbd6e491a77f36d, $3fefc9af25fb87bf, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfd971d9b9523e18, $3fed5cbc1b7ac9ff, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfeb5353040d1cb6, $3fe0a722066682f0, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfefd0dc06d65dcb, $3fbb6c8e249eb126, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfee12ef22bde954, $bfd5de5026801c0d, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfde412dd47c7c86, $bfec32dbb673d650, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bf9b5e60d50bd6dd, $bfeffd12d28601dc, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fbd048acc8d706d, $bfefcb33f97b63e4, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fd9ac0913e5efc8, $bfed500ff4f8f5f3, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3feafd0bd3d9628c, $bfe1319596752644, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fefc65b711cc71b, $bfbe50cffc938485, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fee529d360011a0, $3fd472c35c666d2f, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fe39a241964744c, $3fe94b1da5db4dfb, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fa731afdc759099, $3feff797081c3c5a, $8000000000000000 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfcfe9dca263fbfb, $3feefd4bfe09627b ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfec0424218832d5, $3fdeece1d0cd1901 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfeff34f38c9ce5a, $3fac7cecc2aa55f0 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfefff84da6c0322, $bf8631a8982eeed5 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfebce377d0c9158, $bfdfad37d0f673ba ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfe129b04a5b4965, $bfeb0211ec8cd65c ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $bfc74bc182008742, $bfef772eb7cca76f ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fcc4bfa24a59daa, $bfef3550caff3d63 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fee1ac967758e2d, $bfd5b2ed31e045a4 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fefeba2ee381d28, $bfb20a077726226d ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fefffcdf7bc2ed2, $3f7c4b1149bf4082 ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3febb07914591530, $3fe00a6318dd4a2a ] ; 
 [$8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $8000000000000000, $3fe123eeda23ec5c, $3feb05b963efbb41 ] ; 
